;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2011 10:39:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF64  	GOTO        2760
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_M3_foward:
;motion.h,80 :: 		void M3_foward(){
;motion.h,81 :: 		M3_F = 1;
0x001C	0x8882      	BSF         PORTC, 4 
;motion.h,82 :: 		M3_R = 0;
0x001E	0x9A82      	BCF         PORTC, 5 
;motion.h,83 :: 		}
0x0020	0x0012      	RETURN      0
; end of _M3_foward
_M1_foward:
;motion.h,50 :: 		void M1_foward(){
;motion.h,51 :: 		M1_F = 1;
0x0022	0x8083      	BSF         PORTD, 0 
;motion.h,52 :: 		M1_R = 0;
0x0024	0x9283      	BCF         PORTD, 1 
;motion.h,53 :: 		}
0x0026	0x0012      	RETURN      0
; end of _M1_foward
_M4_reverse:
;motion.h,100 :: 		void M4_reverse(){
;motion.h,101 :: 		M4_F = 0;
0x0028	0x9683      	BCF         PORTD, 3 
;motion.h,102 :: 		M4_R = 1;
0x002A	0x8483      	BSF         PORTD, 2 
;motion.h,103 :: 		}
0x002C	0x0012      	RETURN      0
; end of _M4_reverse
_M2_reverse:
;motion.h,70 :: 		void M2_reverse(){
;motion.h,71 :: 		M2_F = 0;
0x002E	0x9082      	BCF         PORTC, 0 
;motion.h,72 :: 		M2_R = 1;
0x0030	0x8682      	BSF         PORTC, 3 
;motion.h,73 :: 		}
0x0032	0x0012      	RETURN      0
; end of _M2_reverse
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x0034	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x0036	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0038	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x003C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x003E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x0042	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x0046	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0048	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x004A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x004E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0052	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x0054	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x0056	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0058	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x005A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x005C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x005E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0060	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0062	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x0064	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x0066	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0068	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x006A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x006C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x006E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0070	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x0072	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x0076	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x007A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x007E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x0082	0x0012      	RETURN      0
; end of _Mul_16x16_U
_COMFREM:
;__Lib_Math.c,919 :: 		
;__Lib_Math.c,924 :: 		
0x0084	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,925 :: 		
0x0086	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,926 :: 		
0x0088	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,927 :: 		
0x008A	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,928 :: 		
0x008C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,929 :: 		
0x008E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,930 :: 		
0x0090	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,931 :: 		
0x0092	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,932 :: 		
0x0094	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,933 :: 		
0x0096	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,934 :: 		
0x0098	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,936 :: 		
0x009A	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,550 :: 		
;__Lib_Math.c,560 :: 		
0x009C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,561 :: 		
0x009E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,562 :: 		
0x00A0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,563 :: 		
0x00A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,564 :: 		
0x00A4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,565 :: 		
0x00A6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,566 :: 		
0x00A8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,567 :: 		
0x00AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,568 :: 		
0x00AC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,569 :: 		
0x00AE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,570 :: 		
0x00B0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,571 :: 		
0x00B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,572 :: 		
0x00B4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,573 :: 		
0x00B6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,574 :: 		
0x00B8	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,576 :: 		
0x00BA	0x0E07      	MOVLW       7
;__Lib_Math.c,577 :: 		
0x00BC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,579 :: 		
LOOPS3232A:
;__Lib_Math.c,580 :: 		
